Use pretrained weights
load word embedding
train len 79
val len 79
Writing Tensorboard logs to  out/100p_train
Epoch=94: Training (28 / 79 Steps) (dice_loss=0.45936, bce_loss=0.02519):  37%|███▋      | 29/79 [00:37<00:55,  1.11s/it]
Epoch=94: Training (30 / 79 Steps) (dice_loss=0.38357, bce_loss=0.00758):  39%|███▉      | 31/79 [00:39<00:51,  1.07s/it]
Epoch=94: Training (33 / 79 Steps) (dice_loss=0.66616, bce_loss=0.06776):  43%|████▎     | 34/79 [00:42<00:43,  1.03it/s]
Epoch=94: Training (34 / 79 Steps) (dice_loss=0.79900, bce_loss=0.20676):  44%|████▍     | 35/79 [00:43<00:45,  1.03s/it]
Epoch=94: Training (36 / 79 Steps) (dice_loss=0.75973, bce_loss=0.02292):  47%|████▋     | 37/79 [00:45<00:45,  1.08s/it]
Epoch=94: Training (38 / 79 Steps) (dice_loss=0.36847, bce_loss=0.02895):  49%|████▉     | 39/79 [00:47<00:41,  1.05s/it]
Epoch=94: Training (40 / 79 Steps) (dice_loss=0.68167, bce_loss=0.03537):  52%|█████▏    | 41/79 [00:49<00:38,  1.02s/it]
Epoch=94: Training (42 / 79 Steps) (dice_loss=0.36329, bce_loss=0.02662):  54%|█████▍    | 43/79 [00:52<00:38,  1.07s/it]
Epoch=94: Training (44 / 79 Steps) (dice_loss=0.36821, bce_loss=0.01596):  57%|█████▋    | 45/79 [00:54<00:36,  1.07s/it]
Epoch=94: Training (46 / 79 Steps) (dice_loss=0.37604, bce_loss=0.06036):  59%|█████▉    | 47/79 [00:56<00:33,  1.06s/it]
Epoch=94: Training (48 / 79 Steps) (dice_loss=0.33753, bce_loss=0.01794):  62%|██████▏   | 49/79 [00:58<00:31,  1.06s/it]
Epoch=94: Training (50 / 79 Steps) (dice_loss=0.78355, bce_loss=0.02673):  65%|██████▍   | 51/79 [01:00<00:29,  1.07s/it]
Epoch=94: Training (51 / 79 Steps) (dice_loss=0.57367, bce_loss=0.00928):  66%|██████▌   | 52/79 [01:01<00:29,  1.08s/it]
Epoch=94: Training (54 / 79 Steps) (dice_loss=0.72147, bce_loss=0.13332):  70%|██████▉   | 55/79 [01:04<00:24,  1.03s/it]
Epoch=94: Training (56 / 79 Steps) (dice_loss=0.76499, bce_loss=0.11044):  71%|███████   | 56/79 [01:06<00:23,  1.02s/it]
Epoch=94: Training (57 / 79 Steps) (dice_loss=0.36151, bce_loss=0.01351):  73%|███████▎  | 58/79 [01:07<00:21,  1.02s/it]
Epoch=94: Training (59 / 79 Steps) (dice_loss=0.30784, bce_loss=0.01425):  76%|███████▌  | 60/79 [01:10<00:21,  1.11s/it]
Epoch=94: Training (61 / 79 Steps) (dice_loss=0.30641, bce_loss=0.01222):  78%|███████▊  | 62/79 [01:11<00:17,  1.01s/it]
Epoch=94: Training (64 / 79 Steps) (dice_loss=0.29522, bce_loss=0.01222):  82%|████████▏ | 65/79 [01:14<00:13,  1.04it/s]
Epoch=94: Training (66 / 79 Steps) (dice_loss=0.38074, bce_loss=0.01376):  85%|████████▍ | 67/79 [01:16<00:11,  1.03it/s]
Epoch=94: Training (69 / 79 Steps) (dice_loss=0.71764, bce_loss=0.01855):  89%|████████▊ | 70/79 [01:18<00:07,  1.24it/s]
Epoch=94: Training (71 / 79 Steps) (dice_loss=0.71593, bce_loss=0.01649):  91%|█████████ | 72/79 [01:20<00:06,  1.13it/s]
Epoch=94: Training (72 / 79 Steps) (dice_loss=0.71190, bce_loss=0.01694):  92%|█████████▏| 73/79 [01:21<00:05,  1.09it/s]
Epoch=94: Training (74 / 79 Steps) (dice_loss=0.82773, bce_loss=0.04755):  95%|█████████▍| 75/79 [01:23<00:04,  1.01s/it]
Epoch=94: Training (77 / 79 Steps) (dice_loss=0.66672, bce_loss=0.03582):  97%|█████████▋| 77/79 [01:26<00:01,  1.00it/s]
Epoch=94: Training (77 / 79 Steps) (dice_loss=0.66672, bce_loss=0.03582):  97%|█████████▋| 77/79 [01:26<00:01,  1.00it/s]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s] 100%|██████████| 79/79 [01:28<00:00,  1.11s/it]
Epoch=95: Training (1 / 79 Steps) (dice_loss=0.32462, bce_loss=0.01437):   3%|▎         | 2/79 [00:08<04:50,  3.77s/it]t]
Epoch=95: Training (3 / 79 Steps) (dice_loss=0.66807, bce_loss=0.01583):   4%|▍         | 3/79 [00:10<03:15,  2.57s/it]t]
Epoch=95: Training (4 / 79 Steps) (dice_loss=0.25340, bce_loss=0.01404):   6%|▋         | 5/79 [00:11<01:57,  1.59s/it]t]
Epoch=95: Training (6 / 79 Steps) (dice_loss=0.30339, bce_loss=0.02528):   9%|▉         | 7/79 [00:13<01:30,  1.25s/it]t]
Epoch=95: Training (8 / 79 Steps) (dice_loss=0.40005, bce_loss=0.01310):  11%|█▏        | 9/79 [00:15<01:22,  1.17s/it]t]
Epoch=95: Training (10 / 79 Steps) (dice_loss=0.29592, bce_loss=0.02207):  14%|█▍        | 11/79 [00:18<01:15,  1.11s/it]
Epoch=95: Training (12 / 79 Steps) (dice_loss=0.43438, bce_loss=0.01536):  16%|█▋        | 13/79 [00:19<01:06,  1.00s/it]
Epoch=95: Training (14 / 79 Steps) (dice_loss=0.58693, bce_loss=0.01719):  19%|█▉        | 15/79 [00:21<01:02,  1.02it/s]
Epoch=95: Training (16 / 79 Steps) (dice_loss=0.34463, bce_loss=0.01077):  22%|██▏       | 17/79 [00:23<01:05,  1.05s/it]
Epoch=95: Training (18 / 79 Steps) (dice_loss=0.45239, bce_loss=0.03536):  24%|██▍       | 19/79 [00:26<01:03,  1.06s/it]
Epoch=95: Training (19 / 79 Steps) (dice_loss=0.30811, bce_loss=0.02396):  25%|██▌       | 20/79 [00:27<01:02,  1.05s/it]
Epoch=95: Training (21 / 79 Steps) (dice_loss=0.39836, bce_loss=0.01701):  28%|██▊       | 22/79 [00:29<01:01,  1.08s/it]
Epoch=95: Training (23 / 79 Steps) (dice_loss=0.80804, bce_loss=0.14365):  30%|███       | 24/79 [00:31<00:56,  1.02s/it]
Epoch=95: Training (25 / 79 Steps) (dice_loss=0.43386, bce_loss=0.01138):  33%|███▎      | 26/79 [00:33<00:57,  1.08s/it]
Epoch=95: Training (27 / 79 Steps) (dice_loss=0.39332, bce_loss=0.01058):  35%|███▌      | 28/79 [00:35<00:52,  1.03s/it]
Epoch=95: Training (29 / 79 Steps) (dice_loss=0.29914, bce_loss=0.05245):  38%|███▊      | 30/79 [00:37<00:50,  1.02s/it]
Epoch=95: Training (31 / 79 Steps) (dice_loss=0.64622, bce_loss=0.05101):  41%|████      | 32/79 [00:39<00:47,  1.02s/it]
Epoch=95: Training (33 / 79 Steps) (dice_loss=0.29981, bce_loss=0.02459):  43%|████▎     | 34/79 [00:41<00:45,  1.00s/it]
Epoch=95: Training (36 / 79 Steps) (dice_loss=0.49383, bce_loss=0.00525):  47%|████▋     | 37/79 [00:44<00:38,  1.10it/s]
Epoch=95: Training (38 / 79 Steps) (dice_loss=0.63340, bce_loss=0.00985):  49%|████▉     | 39/79 [00:46<00:38,  1.05it/s]
Epoch=95: Training (40 / 79 Steps) (dice_loss=0.50063, bce_loss=0.02387):  52%|█████▏    | 41/79 [00:48<00:38,  1.02s/it]
Epoch=95: Training (41 / 79 Steps) (dice_loss=0.85011, bce_loss=0.25615):  53%|█████▎    | 42/79 [00:49<00:38,  1.05s/it]
Epoch=95: Training (43 / 79 Steps) (dice_loss=0.47711, bce_loss=0.01135):  56%|█████▌    | 44/79 [00:51<00:37,  1.07s/it]
Epoch=95: Training (45 / 79 Steps) (dice_loss=0.32512, bce_loss=0.00577):  58%|█████▊    | 46/79 [00:53<00:35,  1.08s/it]
Epoch=95: Training (47 / 79 Steps) (dice_loss=0.83913, bce_loss=0.13019):  61%|██████    | 48/79 [00:56<00:34,  1.11s/it]
Epoch=95: Training (49 / 79 Steps) (dice_loss=0.99934, bce_loss=0.19250):  63%|██████▎   | 50/79 [00:58<00:33,  1.16s/it]
Epoch=95: Training (50 / 79 Steps) (dice_loss=0.97941, bce_loss=0.16472):  65%|██████▍   | 51/79 [00:59<00:31,  1.13s/it]
Epoch=95: Training (52 / 79 Steps) (dice_loss=0.44132, bce_loss=0.00654):  67%|██████▋   | 53/79 [01:01<00:28,  1.10s/it]
Epoch=95: Training (54 / 79 Steps) (dice_loss=0.45168, bce_loss=0.01097):  70%|██████▉   | 55/79 [01:03<00:26,  1.09s/it]
Epoch=95: Training (56 / 79 Steps) (dice_loss=0.75572, bce_loss=0.06919):  72%|███████▏  | 57/79 [01:05<00:23,  1.07s/it]
Epoch=95: Training (58 / 79 Steps) (dice_loss=0.47338, bce_loss=0.01913):  75%|███████▍  | 59/79 [01:08<00:21,  1.09s/it]
Epoch=95: Training (60 / 79 Steps) (dice_loss=0.41809, bce_loss=0.01624):  77%|███████▋  | 61/79 [01:10<00:19,  1.10s/it]
Epoch=95: Training (62 / 79 Steps) (dice_loss=0.37500, bce_loss=0.01472):  80%|███████▉  | 63/79 [01:12<00:15,  1.03it/s]
Epoch=95: Training (64 / 79 Steps) (dice_loss=0.66646, bce_loss=0.06726):  82%|████████▏ | 65/79 [01:14<00:14,  1.04s/it]
Epoch=95: Training (66 / 79 Steps) (dice_loss=0.54315, bce_loss=0.02327):  85%|████████▍ | 67/79 [01:16<00:11,  1.04it/s]
Epoch=95: Training (68 / 79 Steps) (dice_loss=0.39832, bce_loss=0.02120):  87%|████████▋ | 69/79 [01:18<00:09,  1.03it/s]
Epoch=95: Training (70 / 79 Steps) (dice_loss=0.70254, bce_loss=0.02645):  90%|████████▉ | 71/79 [01:19<00:07,  1.08it/s]
Epoch=95: Training (73 / 79 Steps) (dice_loss=0.69884, bce_loss=0.10726):  94%|█████████▎| 74/79 [01:22<00:03,  1.25it/s]
Epoch=95: Training (76 / 79 Steps) (dice_loss=0.51945, bce_loss=0.01615):  97%|█████████▋| 77/79 [01:24<00:01,  1.28it/s]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s] 100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s] 100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Epoch=96: Training (1 / 79 Steps) (dice_loss=0.80256, bce_loss=0.40398):   3%|▎         | 2/79 [00:08<04:31,  3.53s/it]t]
Epoch=96: Training (3 / 79 Steps) (dice_loss=0.60948, bce_loss=0.05974):   5%|▌         | 4/79 [00:10<02:16,  1.81s/it]t]
Epoch=96: Training (5 / 79 Steps) (dice_loss=0.46154, bce_loss=0.01076):   8%|▊         | 6/79 [00:11<01:31,  1.25s/it]t]
Epoch=96: Training (7 / 79 Steps) (dice_loss=0.37952, bce_loss=0.01095):  10%|█         | 8/79 [00:13<01:19,  1.12s/it]t]
Epoch=96: Training (8 / 79 Steps) (dice_loss=0.68443, bce_loss=0.00999):  11%|█▏        | 9/79 [00:14<01:21,  1.17s/it]t]
Epoch=96: Training (11 / 79 Steps) (dice_loss=0.72908, bce_loss=0.01841):  15%|█▌        | 12/79 [00:18<01:12,  1.08s/it]
Epoch=96: Training (13 / 79 Steps) (dice_loss=0.79501, bce_loss=0.08269):  18%|█▊        | 14/79 [00:19<01:03,  1.03it/s]
Epoch=96: Training (15 / 79 Steps) (dice_loss=0.76077, bce_loss=0.13989):  20%|██        | 16/79 [00:21<01:02,  1.00it/s]
Epoch=96: Training (17 / 79 Steps) (dice_loss=0.68515, bce_loss=0.05106):  23%|██▎       | 18/79 [00:24<01:06,  1.09s/it]
Epoch=96: Training (19 / 79 Steps) (dice_loss=0.47301, bce_loss=0.01299):  24%|██▍       | 19/79 [00:26<01:04,  1.07s/it]
Epoch=96: Training (20 / 79 Steps) (dice_loss=0.75440, bce_loss=0.04400):  27%|██▋       | 21/79 [00:27<01:00,  1.05s/it]
Epoch=96: Training (23 / 79 Steps) (dice_loss=0.70530, bce_loss=0.08309):  30%|███       | 24/79 [00:29<00:52,  1.05it/s]
Epoch=96: Training (25 / 79 Steps) (dice_loss=0.33163, bce_loss=0.02266):  33%|███▎      | 26/79 [00:32<00:55,  1.04s/it]
Epoch=96: Training (27 / 79 Steps) (dice_loss=0.28015, bce_loss=0.01620):  35%|███▌      | 28/79 [00:34<00:49,  1.03it/s]
Epoch=96: Training (29 / 79 Steps) (dice_loss=0.70446, bce_loss=0.09990):  38%|███▊      | 30/79 [00:36<00:50,  1.03s/it]
Epoch=96: Training (31 / 79 Steps) (dice_loss=0.69603, bce_loss=0.09571):  41%|████      | 32/79 [00:38<00:47,  1.01s/it]
Epoch=96: Training (32 / 79 Steps) (dice_loss=0.39558, bce_loss=0.01731):  42%|████▏     | 33/79 [00:39<00:47,  1.04s/it]
Epoch=96: Training (34 / 79 Steps) (dice_loss=0.58112, bce_loss=0.00579):  44%|████▍     | 35/79 [00:41<00:46,  1.06s/it]
Epoch=96: Training (36 / 79 Steps) (dice_loss=0.41799, bce_loss=0.02653):  47%|████▋     | 37/79 [00:43<00:43,  1.04s/it]
Epoch=96: Training (38 / 79 Steps) (dice_loss=0.70211, bce_loss=0.10388):  49%|████▉     | 39/79 [00:45<00:40,  1.02s/it]
Epoch=96: Training (40 / 79 Steps) (dice_loss=0.74027, bce_loss=0.09390):  52%|█████▏    | 41/79 [00:47<00:40,  1.08s/it]
Epoch=96: Training (42 / 79 Steps) (dice_loss=0.51652, bce_loss=0.01462):  54%|█████▍    | 43/79 [00:49<00:38,  1.07s/it]
Epoch=96: Training (44 / 79 Steps) (dice_loss=0.26797, bce_loss=0.00865):  57%|█████▋    | 45/79 [00:51<00:35,  1.04s/it]
Epoch=96: Training (46 / 79 Steps) (dice_loss=0.31427, bce_loss=0.01629):  59%|█████▉    | 47/79 [00:53<00:32,  1.02s/it]
Epoch=96: Training (48 / 79 Steps) (dice_loss=0.66922, bce_loss=0.08000):  62%|██████▏   | 49/79 [00:55<00:30,  1.02s/it]
Epoch=96: Training (50 / 79 Steps) (dice_loss=0.55222, bce_loss=0.02036):  65%|██████▍   | 51/79 [00:58<00:29,  1.05s/it]
Epoch=96: Training (52 / 79 Steps) (dice_loss=0.56859, bce_loss=0.01145):  67%|██████▋   | 53/79 [01:00<00:26,  1.01s/it]
Epoch=96: Training (54 / 79 Steps) (dice_loss=0.36722, bce_loss=0.01115):  70%|██████▉   | 55/79 [01:02<00:25,  1.05s/it]
Epoch=96: Training (56 / 79 Steps) (dice_loss=0.61594, bce_loss=0.01132):  72%|███████▏  | 57/79 [01:04<00:22,  1.04s/it]
Epoch=96: Training (58 / 79 Steps) (dice_loss=0.31439, bce_loss=0.00898):  75%|███████▍  | 59/79 [01:05<00:18,  1.05it/s]
Epoch=96: Training (60 / 79 Steps) (dice_loss=0.33164, bce_loss=0.02308):  77%|███████▋  | 61/79 [01:07<00:17,  1.03it/s]
Epoch=96: Training (62 / 79 Steps) (dice_loss=0.66405, bce_loss=0.02180):  80%|███████▉  | 63/79 [01:10<00:16,  1.02s/it]
Epoch=96: Training (64 / 79 Steps) (dice_loss=0.43677, bce_loss=0.01096):  82%|████████▏ | 65/79 [01:12<00:14,  1.05s/it]
Epoch=96: Training (66 / 79 Steps) (dice_loss=0.30770, bce_loss=0.01498):  85%|████████▍ | 67/79 [01:14<00:12,  1.03s/it]
Epoch=96: Training (68 / 79 Steps) (dice_loss=0.41423, bce_loss=0.00984):  87%|████████▋ | 69/79 [01:16<00:09,  1.01it/s]
Epoch=96: Training (70 / 79 Steps) (dice_loss=0.64453, bce_loss=0.02168):  90%|████████▉ | 71/79 [01:18<00:08,  1.01s/it]
Epoch=96: Training (72 / 79 Steps) (dice_loss=0.39492, bce_loss=0.02136):  92%|█████████▏| 73/79 [01:20<00:06,  1.01s/it]
Epoch=96: Training (74 / 79 Steps) (dice_loss=0.58978, bce_loss=0.00655):  95%|█████████▍| 75/79 [01:22<00:03,  1.03it/s]
Epoch=96: Training (76 / 79 Steps) (dice_loss=0.49452, bce_loss=0.01412):  97%|█████████▋| 77/79 [01:24<00:01,  1.03it/s]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s] 100%|██████████| 79/79 [01:26<00:00,  1.09s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s] 100%|██████████| 79/79 [01:26<00:00,  1.09s/it]
Epoch=97: Training (1 / 79 Steps) (dice_loss=0.72737, bce_loss=0.18477):   3%|▎         | 2/79 [00:05<03:19,  2.59s/it]t]
Epoch=97: Training (2 / 79 Steps) (dice_loss=0.65416, bce_loss=0.05471):   4%|▍         | 3/79 [00:06<02:23,  1.89s/it]t]
Epoch=97: Training (4 / 79 Steps) (dice_loss=0.27002, bce_loss=0.02248):   6%|▋         | 5/79 [00:09<01:42,  1.39s/it]t]
Epoch=97: Training (6 / 79 Steps) (dice_loss=0.36718, bce_loss=0.00728):   9%|▉         | 7/79 [00:10<01:20,  1.12s/it]t]
Epoch=97: Training (8 / 79 Steps) (dice_loss=0.33425, bce_loss=0.07580):  11%|█▏        | 9/79 [00:13<01:19,  1.13s/it]t]
Epoch=97: Training (10 / 79 Steps) (dice_loss=0.59340, bce_loss=0.05001):  14%|█▍        | 11/79 [00:15<01:14,  1.10s/it]
Epoch=97: Training (12 / 79 Steps) (dice_loss=0.28071, bce_loss=0.00901):  16%|█▋        | 13/79 [00:17<01:10,  1.07s/it]
Epoch=97: Training (14 / 79 Steps) (dice_loss=0.68963, bce_loss=0.08532):  19%|█▉        | 15/79 [00:19<01:06,  1.03s/it]
Epoch=97: Training (16 / 79 Steps) (dice_loss=0.65929, bce_loss=0.05049):  22%|██▏       | 17/79 [00:21<01:03,  1.03s/it]
Epoch=97: Training (18 / 79 Steps) (dice_loss=0.55892, bce_loss=0.01660):  24%|██▍       | 19/79 [00:23<01:04,  1.08s/it]
Epoch=97: Training (20 / 79 Steps) (dice_loss=0.38351, bce_loss=0.00517):  25%|██▌       | 20/79 [00:25<01:02,  1.05s/it]
Epoch=97: Training (21 / 79 Steps) (dice_loss=0.55396, bce_loss=0.01481):  28%|██▊       | 22/79 [00:26<01:02,  1.09s/it]
Epoch=97: Training (23 / 79 Steps) (dice_loss=0.28668, bce_loss=0.00715):  30%|███       | 24/79 [00:29<00:58,  1.07s/it]
Epoch=97: Training (25 / 79 Steps) (dice_loss=0.29750, bce_loss=0.00996):  33%|███▎      | 26/79 [00:31<00:55,  1.04s/it]
Epoch=97: Training (27 / 79 Steps) (dice_loss=0.34813, bce_loss=0.00665):  35%|███▌      | 28/79 [00:33<00:51,  1.01s/it]
Epoch=97: Training (29 / 79 Steps) (dice_loss=0.39694, bce_loss=0.00831):  38%|███▊      | 30/79 [00:35<00:49,  1.01s/it]
Epoch=97: Training (31 / 79 Steps) (dice_loss=0.64240, bce_loss=0.03626):  41%|████      | 32/79 [00:37<00:48,  1.03s/it]
Epoch=97: Training (33 / 79 Steps) (dice_loss=0.66680, bce_loss=0.03212):  43%|████▎     | 34/79 [00:39<00:45,  1.02s/it]
Epoch=97: Training (35 / 79 Steps) (dice_loss=0.62907, bce_loss=0.00953):  46%|████▌     | 36/79 [00:41<00:43,  1.01s/it]
Epoch=97: Training (37 / 79 Steps) (dice_loss=0.56567, bce_loss=0.00555):  48%|████▊     | 38/79 [00:43<00:47,  1.17s/it]
Epoch=97: Training (39 / 79 Steps) (dice_loss=0.37429, bce_loss=0.00453):  51%|█████     | 40/79 [00:45<00:41,  1.07s/it]
Epoch=97: Training (41 / 79 Steps) (dice_loss=0.41266, bce_loss=0.00950):  53%|█████▎    | 42/79 [00:47<00:38,  1.03s/it]
Epoch=97: Training (43 / 79 Steps) (dice_loss=0.47032, bce_loss=0.00904):  56%|█████▌    | 44/79 [00:50<00:37,  1.06s/it]
Epoch=97: Training (44 / 79 Steps) (dice_loss=0.27952, bce_loss=0.00818):  57%|█████▋    | 45/79 [00:51<00:37,  1.11s/it]
Epoch=97: Training (46 / 79 Steps) (dice_loss=0.51561, bce_loss=0.01767):  59%|█████▉    | 47/79 [00:53<00:33,  1.06s/it]
Epoch=97: Training (48 / 79 Steps) (dice_loss=0.72569, bce_loss=0.01623):  62%|██████▏   | 49/79 [00:55<00:30,  1.02s/it]
Epoch=97: Training (50 / 79 Steps) (dice_loss=0.45903, bce_loss=0.00927):  65%|██████▍   | 51/79 [00:57<00:28,  1.01s/it]
Epoch=97: Training (52 / 79 Steps) (dice_loss=0.44987, bce_loss=0.01670):  67%|██████▋   | 53/79 [00:59<00:27,  1.07s/it]
Epoch=97: Training (54 / 79 Steps) (dice_loss=0.38362, bce_loss=0.00892):  70%|██████▉   | 55/79 [01:01<00:24,  1.02s/it]
Epoch=97: Training (56 / 79 Steps) (dice_loss=0.79150, bce_loss=0.06538):  72%|███████▏  | 57/79 [01:03<00:22,  1.01s/it]
Epoch=97: Training (58 / 79 Steps) (dice_loss=0.29529, bce_loss=0.02093):  75%|███████▍  | 59/79 [01:05<00:20,  1.01s/it]
Epoch=97: Training (60 / 79 Steps) (dice_loss=0.66552, bce_loss=0.01853):  77%|███████▋  | 61/79 [01:07<00:18,  1.04s/it]
Epoch=97: Training (62 / 79 Steps) (dice_loss=0.83164, bce_loss=0.10174):  80%|███████▉  | 63/79 [01:09<00:16,  1.02s/it]
Epoch=97: Training (64 / 79 Steps) (dice_loss=0.69851, bce_loss=0.07561):  82%|████████▏ | 65/79 [01:11<00:13,  1.00it/s]
Epoch=97: Training (66 / 79 Steps) (dice_loss=0.24210, bce_loss=0.01414):  85%|████████▍ | 67/79 [01:13<00:11,  1.01it/s]
Epoch=97: Training (68 / 79 Steps) (dice_loss=0.26278, bce_loss=0.00875):  87%|████████▋ | 69/79 [01:15<00:09,  1.00it/s]
Epoch=97: Training (70 / 79 Steps) (dice_loss=0.80523, bce_loss=0.10266):  90%|████████▉ | 71/79 [01:17<00:07,  1.01it/s]
Epoch=97: Training (72 / 79 Steps) (dice_loss=0.49050, bce_loss=0.01312):  92%|█████████▏| 73/79 [01:19<00:05,  1.02it/s]
Epoch=97: Training (74 / 79 Steps) (dice_loss=0.27535, bce_loss=0.01872):  95%|█████████▍| 75/79 [01:21<00:03,  1.01it/s]
Epoch=97: Training (76 / 79 Steps) (dice_loss=0.37689, bce_loss=0.02958):  97%|█████████▋| 77/79 [01:23<00:01,  1.02it/s]
Epoch=97: Training (76 / 79 Steps) (dice_loss=0.37689, bce_loss=0.02958):  97%|█████████▋| 77/79 [01:23<00:01,  1.02it/s]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s] 100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Epoch=98: Training (0 / 79 Steps) (dice_loss=0.72957, bce_loss=0.02525):   1%|▏         | 1/79 [00:08<10:26,  8.03s/it]t]
Epoch=98: Training (3 / 79 Steps) (dice_loss=0.30507, bce_loss=0.02203):   5%|▌         | 4/79 [00:10<02:08,  1.72s/it]t]
Epoch=98: Training (5 / 79 Steps) (dice_loss=0.81044, bce_loss=0.06695):   8%|▊         | 6/79 [00:11<01:28,  1.21s/it]t]
Epoch=98: Training (7 / 79 Steps) (dice_loss=0.67905, bce_loss=0.18861):  10%|█         | 8/79 [00:13<01:11,  1.01s/it]t]
Epoch=98: Training (10 / 79 Steps) (dice_loss=0.68750, bce_loss=0.01520):  14%|█▍        | 11/79 [00:16<00:57,  1.18it/s]
Epoch=98: Training (13 / 79 Steps) (dice_loss=0.51125, bce_loss=0.01398):  18%|█▊        | 14/79 [00:18<00:55,  1.17it/s]
Epoch=98: Training (15 / 79 Steps) (dice_loss=0.64932, bce_loss=0.05420):  20%|██        | 16/79 [00:20<00:58,  1.09it/s]
Epoch=98: Training (17 / 79 Steps) (dice_loss=0.73819, bce_loss=0.13391):  23%|██▎       | 18/79 [00:22<00:59,  1.03it/s]
Epoch=98: Training (19 / 79 Steps) (dice_loss=0.73406, bce_loss=0.08121):  25%|██▌       | 20/79 [00:24<00:57,  1.03it/s]
Epoch=98: Training (21 / 79 Steps) (dice_loss=0.38380, bce_loss=0.01383):  28%|██▊       | 22/79 [00:26<00:55,  1.03it/s]
Epoch=98: Training (23 / 79 Steps) (dice_loss=0.37711, bce_loss=0.01749):  30%|███       | 24/79 [00:28<00:53,  1.02it/s]
Epoch=98: Training (25 / 79 Steps) (dice_loss=0.94032, bce_loss=0.08120):  33%|███▎      | 26/79 [00:30<00:52,  1.00it/s]
Epoch=98: Training (27 / 79 Steps) (dice_loss=0.42266, bce_loss=0.02619):  35%|███▌      | 28/79 [00:32<00:50,  1.01it/s]
Epoch=98: Training (29 / 79 Steps) (dice_loss=0.31374, bce_loss=0.00920):  38%|███▊      | 30/79 [00:34<00:48,  1.01it/s]
Epoch=98: Training (31 / 79 Steps) (dice_loss=0.37631, bce_loss=0.02970):  41%|████      | 32/79 [00:36<00:47,  1.01s/it]
Epoch=98: Training (33 / 79 Steps) (dice_loss=0.71595, bce_loss=0.02582):  43%|████▎     | 34/79 [00:38<00:45,  1.02s/it]
Epoch=98: Training (35 / 79 Steps) (dice_loss=0.55869, bce_loss=0.02062):  44%|████▍     | 35/79 [00:40<00:44,  1.02s/it]
Epoch=98: Training (37 / 79 Steps) (dice_loss=0.36919, bce_loss=0.01660):  47%|████▋     | 37/79 [00:42<00:42,  1.02s/it]
Epoch=98: Training (39 / 79 Steps) (dice_loss=0.27577, bce_loss=0.01868):  51%|█████     | 40/79 [00:44<00:38,  1.00it/s]
Epoch=98: Training (41 / 79 Steps) (dice_loss=0.33086, bce_loss=0.02487):  53%|█████▎    | 42/79 [00:46<00:36,  1.00it/s]
Epoch=98: Training (43 / 79 Steps) (dice_loss=0.32700, bce_loss=0.01339):  54%|█████▍    | 43/79 [00:48<00:35,  1.00it/s]
Epoch=98: Training (45 / 79 Steps) (dice_loss=0.95547, bce_loss=0.03324):  58%|█████▊    | 46/79 [00:50<00:32,  1.01it/s]
Epoch=98: Training (47 / 79 Steps) (dice_loss=0.38514, bce_loss=0.00818):  59%|█████▉    | 47/79 [00:52<00:31,  1.00it/s]
Epoch=98: Training (48 / 79 Steps) (dice_loss=0.38387, bce_loss=0.06049):  62%|██████▏   | 49/79 [00:53<00:32,  1.07s/it]
Epoch=98: Training (50 / 79 Steps) (dice_loss=0.37735, bce_loss=0.00815):  65%|██████▍   | 51/79 [00:56<00:29,  1.04s/it]
Epoch=98: Training (52 / 79 Steps) (dice_loss=0.74691, bce_loss=0.17044):  67%|██████▋   | 53/79 [00:57<00:26,  1.01s/it]
Epoch=98: Training (54 / 79 Steps) (dice_loss=0.42350, bce_loss=0.02770):  70%|██████▉   | 55/79 [01:00<00:24,  1.02s/it]
Epoch=98: Training (56 / 79 Steps) (dice_loss=0.31416, bce_loss=0.00881):  72%|███████▏  | 57/79 [01:02<00:23,  1.08s/it]
Epoch=98: Training (58 / 79 Steps) (dice_loss=0.29619, bce_loss=0.00855):  75%|███████▍  | 59/79 [01:04<00:20,  1.01s/it]
Epoch=98: Training (60 / 79 Steps) (dice_loss=0.63843, bce_loss=0.02106):  77%|███████▋  | 61/79 [01:06<00:17,  1.00it/s]
Epoch=98: Training (62 / 79 Steps) (dice_loss=0.38768, bce_loss=0.01223):  80%|███████▉  | 63/79 [01:08<00:16,  1.00s/it]
Epoch=98: Training (64 / 79 Steps) (dice_loss=0.79414, bce_loss=0.07166):  82%|████████▏ | 65/79 [01:10<00:14,  1.04s/it]
Epoch=98: Training (66 / 79 Steps) (dice_loss=0.71564, bce_loss=0.11830):  85%|████████▍ | 67/79 [01:12<00:12,  1.01s/it]
Epoch=98: Training (68 / 79 Steps) (dice_loss=0.42665, bce_loss=0.02801):  87%|████████▋ | 69/79 [01:14<00:09,  1.01it/s]
